-0.895888	0.176826	0.219877	0.216134	-0.2263	-0.187829	-1.02424	0.490385	1.67452	1.74231	-0.846404	-0.610156	0.292304	-0.390803	-0.250525	-0.894632	-0.757715	-0.50072	0.0897712	-1.21659	-1.72841	-0.22154	-1.35853	1.53585	0.401541	1.67065	0.16728	0.260546	-1.05089	-0.0637673	0.0197009	-0.0818346	-1.77226	0.09706	1.61459	-1.25474	-1.64778	-0.470398	-0.8701	1.18242	1.46509	-0.228961	-0.0460865	0.170964	0.153715	0.583716	-0.400122	-1.44279	0.0550148	0.950275	1.43534	-0.872625	-1.76597	0.0141474	-1.50816	0.617046	0.852597	1.38375	-0.223932	-0.55316	0.153564	-0.581417	-0.0932878	-1.32442	-1.19475	-0.838066	1.73307	-0.297004	-0.590012	-0.705405	-1.4685	-0.106275	-0.615126	-0.340721	0.112586	0.171207	-0.348026	0.262035	-0.7437	-1.44731	-0.239908	0.22717	0.817588	-0.523893	0.405766	0.154903	-1.56428	-0.370586	0.897026	0.0334911	0.0105202	-0.337907	-0.317477	0.298599	-1.21465	-0.350008	-0.0555401	-0.446083	-1.35983	0.501499	0.492922	-0.0126132	-1.15695	-0.1904	1.48871	0.815372	0.350381	-0.849855	-0.556588	0.0462056	0.6315	1.4215	-0.906578	-1.28243	-2.37349	0.237627	-0.444246	-0.464045	-0.509991	-0.3293	1.52251	0.291934	-0.572883	-0.793815	0.555729	-0.343396	-1.02316	0.0849446	-1.18007	-0.497099	-1.39769	1.80275	0.71783	-1.63069	0.904578	-0.254105	1.87121	0.4979	-0.40268	-0.469208	1.02994	1.13388	0.647916	0.401478	-1.21305	-1.17977	-2.17861	-0.0445187	0.764284	-1.06827	1.10005	-1.09303	2.32976	0.674967	-0.106772	-0.525449	0.847736	0.0915969	0.15955	-0.180659	-0.170547	-1.21014	-0.604063	0.115484	0.0626358	0.0109773	-0.691401	0.37081	1.98623	-0.328331	-0.892814	-0.676943	0.306621	-0.66623	-0.463351	1.04603
0.066788	0.856134	-0.546531	0.934261	0.0726953	-0.923161	0.253286	-0.879653	0.637687	0.373032	0.185746	0.566663	0.992196	-0.329301	0.538504	-0.924955	0.964153	0.518092	1.02771	0.741747	-0.403175	0.115838	0.928314	-0.345959	0.75497	-0.806133	-0.261091	0.0237851	-0.956872	-0.891891	0.367072	-0.491571	0.0434314	-0.71396	0.968866	0.598186	0.361113	0.571809	-0.883389	-0.383239	0.630924	0.715862	-0.884459	-0.35045	-0.946744	0.368304	0.962859	0.182445	-0.244948	0.727868	-0.421872	-0.689263	1.03203	0.423112	0.716249	-0.479865	0.42042	-0.903421	0.458704	0.396207	-0.496846	-0.0292868	0.546131	-0.978575	0.827649	0.144622	0.0916046	0.729731	-0.582115	0.0617526	0.317464	0.470387	-0.289403	0.89024	-0.855703	-0.274018	-0.796398	-0.497155	0.0291311	-0.233808	0.2049	-0.421142	1.06269	0.86155	0.972524	-0.31709	-0.851634	0.80374	-0.485348	0.0499432	-0.101043	1.00598	-0.453842	0.969834	-0.651208	-0.682582	-0.544606	-0.840551	0.359806	-0.819228	0.683206	0.351837	-0.150902	-0.348819	0.564667	-0.615286	-0.826717	0.569245	0.668553	-0.0500267	-0.473715	-1.03943	1.09903	0.685378	-0.036711	-0.20191	-0.650124	-0.575934	0.148689	0.321822	-0.373766	-0.217764	-0.781229	-0.843035	-0.203898	0.840856	-0.844171	-0.358662	0.658468	0.42968	-0.385593	0.7864	0.0954408	-0.312507	-0.556195	-0.790492	-0.32616	-0.658628	0.477272	-0.952337	-0.574814	0.195527	0.473271	-0.877508	1.11305	0.713132	-0.509352	-0.647971	0.383319	0.764896	0.883125	-0.727788	0.135983	0.749007	-0.25916	-0.748929	-0.348303	-0.158085	-0.268983	-0.692477	1.02013	0.821383	0.103431	-0.667809	0.49436	0.0524315	-0.208213	-0.808847	-0.745161	0.38714	0.523036	1.01025	0.327761	0.268064	-0.679901	-0.495645
0.558233	-0.149788	0.205438	0.584136	0.115388	-0.0871987	0.621476	0.283195	-0.655171	-1.12215	-0.557833	1.37625	-0.519435	-0.124116	0.37294	1.05666	1.25577	-0.552885	-1.08399	0.798351	0.417373	0.463538	2.04966	-1.04313	-1.52346	0.0969597	-0.846451	-0.304381	1.11896	-0.56772	-0.0694628	0.807791	0.724276	-0.269107	-1.98285	0.0294099	1.42394	0.163211	1.81346	-0.554083	-1.61852	-0.0834154	-0.133719	0.482247	0.186716	-0.0690733	0.884031	1.42772	0.42843	-0.118341	-2.62721	0.656371	0.75833	-1.06003	1.94208	0.772671	-0.376064	-1.60536	1.08919	0.869817	-0.0844561	-0.150174	0.780775	0.284114	-0.109469	-1.1643	-0.476218	-0.316637	0.939296	0.91272	2.08521	0.142577	-1.32671	0.690869	-0.869365	0.589266	-0.765327	-0.339373	-0.843432	-0.203011	0.107718	0.361464	-0.583473	-0.521958	0.359639	-0.719315	0.0258758	-0.705377	-1.64149	-1.18406	-1.13018	0.432804	0.143097	-0.683578	0.907898	-0.283585	-0.7271	0.542375	-0.532547	0.122582	-0.0164698	1.38813	0.29857	-0.589427	-1.9912	-0.866782	0.35447	-0.790644	0.095638	0.963207	0.519776	0.218715	0.872426	0.320997	0.95377	-0.391045	0.140012	0.788238	1.00931	0.878872	-1.08379	0.0327473	0.129319	1.0339	0.0596161	0.376837	1.09636	-0.203791	0.561512	0.226827	1.59185	-0.0575619	-0.429647	0.773255	0.535902	-0.161428	-1.31295	-0.529584	0.967464	-0.115961	-0.71304	-0.0472587	0.590937	1.03521	1.24633	1.35975	1.47155	0.185899	-1.15355	1.38909	-0.621733	0.497167	-1.43075	-1.09115	-0.123517	-0.0191486	0.0796579	0.866826	1.05052	-0.341402	1.19499	1.08902	1.85387	-0.184969	0.55981	0.131161	1.15211	-0.0914564	-1.97368	-0.961017	0.971299	0.360982	0.357006	0.620216	-0.384377	-1.21835
-0.0327479	-0.642959	0.921315	-0.494518	-0.661577	0.922999	0.671796	0.149175	-0.271338	-1.14991	0.434937	-0.117992	0.302012	0.454693	0.725897	0.676198	0.0425029	-0.180076	1.14383	-1.4748	-0.0070551	1.3683	-0.0880022	-0.775907	-1.34974	-0.277747	0.831188	1.07355	-1.24612	0.128705	0.46426	-0.560577	0.708451	-0.0375767	2.59982	-1.24448	-0.520949	0.462979	-0.700961	0.474654	-1.42619	-0.813303	-1.11225	0.704502	-0.854307	-0.486838	-0.23053	-0.615902	0.525318	-0.508213	1.90852	-0.81263	-1.1785	0.916505	-0.583476	0.226141	-1.17798	-0.579201	-0.248969	0.941462	0.108912	0.856546	0.968088	0.489391	0.276646	-0.220334	2.48782	-0.133204	-1.62293	0.625139	0.260879	-0.129478	-0.414731	0.259367	-0.27868	0.120652	0.328043	-0.694838	0.992949	-0.154259	0.349388	0.373829	1.37113	-1.69338	-0.9311	1.06869	-0.417984	1.10572	0.313016	-0.775519	-1.00801	-0.181711	0.420428	-0.793586	0.593118	-0.268663	0.29528	0.883898	1.67864	-0.465687	-0.486141	0.795036	0.888512	1.28236	0.197737	0.645238	-0.692683	-0.284369	-0.632801	-0.675432	0.547719	-0.0556354	-0.834379	0.356342	-0.534215	-1.03413	0.317691	0.743615	0.375623	0.257793	-0.84659	0.510713	0.121254	0.259131	1.1395	-0.856109	0.80908	0.46164	0.694707	-0.868983	-0.5035	-0.678521	-0.91885	0.607421	1.02194	0.826846	-1.06368	-0.441503	0.223242	0.324494	-0.15036	-0.270206	0.27975	-0.419876	0.779101	-0.891797	0.240287	0.502735	0.304142	0.401748	1.62912	1.17687	-0.911794	0.479142	0.612626	-0.837309	0.546689	0.476114	-0.5033	0.434655	0.595415	1.24203	1.45768	0.400121	0.531655	0.720085	0.323776	0.53457	-0.651972	0.778293	-0.139899	-0.262016	0.152386	-0.674239	0.562055	-0.991994
1.12664	0.100092	2.27317	-0.0661564	0.580693	1.21125	-0.0152953	0.378212	-1.48582	-2.11973	-0.69809	0.328816	-0.413251	-0.127375	-0.0848467	0.302815	0.52132	1.17772	0.411901	0.652116	1.51607	1.9613	1.00867	-0.68249	-2.32295	-0.760579	0.495337	0.603761	0.121414	-0.919072	-0.0527962	0.8333	0.414269	-0.167287	-0.0858506	0.497378	1.13614	1.80024	1.47234	0.681237	-1.95995	-1.41639	-0.741609	1.59746	0.799944	-0.528232	1.05603	0.500759	0.620578	0.242625	0.239671	-0.0677156	-0.0231491	0.720963	0.886224	0.266147	-1.89202	-1.04925	0.553747	-0.16385	-0.957749	-0.420732	1.26605	1.24597	1.43483	-0.23451	2.23897	-1.14803	-0.84668	2.52992	0.541093	0.157016	-2.31028	-0.750923	0.205467	0.609362	0.407297	0.146438	0.786269	1.41824	1.25653	1.73635	2.14529	-0.76518	-0.770137	1.48027	0.991574	1.35677	-2.06223	-0.866365	-1.01433	-0.264871	0.940637	0.256251	0.0920491	0.380706	1.29371	0.822321	1.6494	-0.106369	-0.463882	1.94282	0.62199	0.343838	-2.54434	-0.796963	-1.21185	-0.690636	0.867065	-0.691768	1.34383	-0.414763	0.068372	0.32047	3.77877	-1.97674	-0.0203649	1.399	-0.0139473	0.702922	-2.72636	-0.00187593	-0.247763	-0.217949	0.777402	0.717256	-0.29926	-0.0315582	0.115367	-0.0278834	3.4984	-2.54278	-0.61205	2.16713	0.460869	0.88443	-1.80933	-0.210968	-0.253235	0.597862	-0.197911	-0.101095	0.301255	-0.0463488	1.14839	1.34502	3.07999	-1.63341	-0.541925	3.09556	0.00643721	0.585058	-2.07924	-1.43173	-0.128253	-0.0111049	0.191968	0.406947	0.216845	0.939373	0.876687	1.78293	2.37192	-1.22546	-0.263305	1.18318	0.323696	0.542076	-1.57964	-0.887982	0.597532	-0.0758951	0.963245	-0.456525	0.585024	-0.711506
1.00359	0.455208	-0.293492	-0.0559164	0.617458	0.444898	0.717665	0.715486	0.051698	-0.881172	-0.754952	0.479505	0.088672	-0.392583	-0.756071	-1.28148	-0.326395	0.277268	-0.105797	0.248286	-0.344077	-0.282578	0.453294	-0.740934	-0.626861	-0.487027	-0.728755	-0.692669	-0.0316374	-0.214772	0.48134	0.321575	-0.759678	-0.0155291	0.0487676	0.450804	0.193983	0.317399	-0.43714	0.00445489	-0.600464	0.156485	0.0151637	0.227143	-0.197044	0.467966	0.132723	0.00912011	-0.32282	0.682054	-0.126339	-0.705659	-0.825334	-0.434873	0.164663	-0.623929	-0.576518	0.348705	0.557389	-0.411248	-0.179832	0.94586	-0.0197836	-1.15606	0.0497472	0.0123799	0.928662	-0.469818	-0.281277	0.124243	-0.0772759	0.948931	0.96857	0.586715	0.106391	-0.66785	-0.422211	0.708359	-0.390948	-1.19476	0.797396	-0.368708	-0.865743	1.03109	-0.686664	-0.585597	0.307933	0.830585	-0.010301	-0.0372786	0.274832	0.173351	0.189437	0.506754	0.500688	-0.0597983	0.112701	0.468375	0.912151	0.185477	0.18439	0.946492	0.842002	0.917792	-0.721279	-0.65145	-0.702866	0.927532	0.526168	-0.298104	0.347529	-0.278515	-0.104687	-0.308488	-0.550161	-0.958814	-0.551967	-0.680457	-0.542011	0.0575713	0.532285	0.624718	0.332643	-0.306572	-0.456919	-0.493409	-0.691318	0.318536	0.21521	0.0723053	0.733404	0.667385	-0.451226	-0.389714	0.673013	-0.681218	0.727475	-0.0704706	-0.313015	-0.806695	0.507269	0.230105	0.245774	-0.414905	-0.529227	-0.563164	0.368497	0.226214	0.138608	0.616662	-0.231993	-0.699124	0.288193	-1.03541	-0.999501	-0.115987	-0.76241	0.56719	-1.0014	-1.3837	0.707443	-0.269046	-0.785792	0.331472	0.653881	0.178854	-0.771861	-0.539641	-0.559062	0.284729	-0.348208	-0.63542	0.301631	0.765604	0.600634	-1.12318
-0.189178	1.17324	0.441113	0.53441	0.0659682	0.0791481	-0.303969	-0.751161	1.12251	1.61182	0.354297	-0.926887	-0.438255	-0.222912	-0.942691	-0.070007	-0.641004	-0.266744	1.23842	-1.09269	0.252272	0.700774	-1.49537	-0.294473	0.666511	0.418762	-0.127193	-0.50026	-0.344946	-0.471907	-0.67945	1.43749	-1.02137	0.887298	0.100862	0.267686	-0.056759	-0.858647	-0.540954	0.0270317	0.630803	1.48268	0.504321	-0.0775878	0.962625	-0.353975	-0.363988	0.835161	0.495539	0.404762	0.537308	-0.229745	0.784598	0.509546	-1.84906	-0.546298	1.77093	0.56532	-0.380582	-0.736646	0.0396547	-0.862994	-0.467475	-0.315393	0.333959	1.13852	-1.5185	0.778044	1.58726	-0.619623	-1.44337	0.309528	2.1445	0.76528	0.286002	-0.317029	-0.933732	-0.229247	-1.31733	-1.09658	0.453545	-0.294788	-1.81251	1.53103	0.99402	0.0410382	-1.35484	-0.0901016	1.40601	-0.811588	0.875595	0.514203	-0.967338	-0.200817	0.136807	0.0568726	1.10767	-0.600536	-1.75097	0.374984	1.10676	0.293802	-1.60495	0.0252839	1.54937	0.671853	0.464094	-0.349261	-1.15177	1.00298	0.446911	0.219968	-0.0989169	-0.0624237	0.641785	0.398513	-1.00184	-1.08699	-1.95626	0.204806	1.21393	0.656523	-0.733071	0.357266	-1.45313	-0.293052	-0.733586	-0.167339	0.819937	1.68426	0.258637	0.369998	-0.946093	0.350254	-2.44499	0.366511	1.66856	0.782786	0.75345	0.333203	-0.512428	0.40525	-0.486073	-0.798532	0.436919	0.77516	0.825307	-0.390362	0.380131	0.312362	-1.60002	-1.12274	2.15607	0.0353854	0.231774	0.455462	0.0577925	0.705255	-1.49598	0.320881	-0.377239	0.615094	-1.4863	0.569297	-1.01298	-1.54771	-0.681762	0.117081	2.24951	0.508247	-0.33839	0.362832	-0.0464183	0.912912	-1.02144	1.15331
0.254668	-0.840737	-2.15835	0.00966423	1.27746	-2.36186	0.912637	-0.492924	-0.829402	-1.34898	0.621972	1.1603	1.03406	-0.600538	0.551743	0.953553	0.820081	-0.554786	-3.59158	1.98493	1.4964	-1.54257	1.56637	-2.00158	-0.37381	-1.27231	0.498572	-0.290286	0.600916	-1.3818	0.956413	0.456733	-0.505733	-2.2618	-4.25286	1.7406	1.22736	-0.375635	1.57336	0.420078	0.0391324	0.212855	-0.190566	-0.45169	0.752439	0.12367	-0.436333	-0.0764354	-1.08914	-2.68256	-3.58708	0.318248	1.34485	-0.935194	1.66178	-0.470028	0.484675	-0.758121	1.61525	-0.0268749	0.481865	-0.919962	-0.764079	0.449718	-1.3228	-0.553389	-3.3224	0.0224263	-0.808775	-2.29599	1.68516	-0.49314	0.0446357	-0.0381597	0.512184	0.0880051	1.01061	-0.531525	0.613095	0.97785	-0.999896	-0.130628	-1.46311	0.773289	0.0700667	-1.51794	1.23133	-1.27087	-0.317041	0.303866	-0.65327	0.45057	0.803259	-0.942376	1.00585	0.721347	-0.844847	-0.0710705	-0.456171	0.906056	0.962292	-0.0761864	0.903726	-1.07664	-0.894519	0.581013	0.912465	0.242663	0.0111148	-0.159108	0.17038	-0.0665027	0.36647	-1.18639	-0.866734	0.304855	-0.481371	-0.830671	0.706703	-0.484859	-0.847499	0.28768	-0.160012	-0.271242	1.27621	-0.394331	-0.363634	-0.763848	-0.504559	-0.258926	-0.747876	0.17232	0.535547	-0.0909316	1.07711	-0.704829	-1.6231	0.183296	0.801169	-0.098426	-0.257369	0.668678	1.08223	-0.219658	-0.474903	-0.14764	-1.16643	0.515972	-0.776737	-0.480591	0.863684	-0.363501	-0.751161	0.0790441	-0.595178	-0.214802	-0.67323	-0.107274	0.540252	-0.579812	-0.38267	0.142132	0.0715117	0.462011	-0.64978	-0.230229	0.995855	-1.14135	-0.293602	-0.29958	0.949264	0.904963	1.18194	-1.1704	0.970084	0.393291
-0.743161	-0.206562	-1.23849	0.480033	-0.795208	-1.35114	-1.10883	-0.369222	1.20471	2.43108	0.529222	-0.624772	1.02596	-0.303107	-0.530734	0.478185	-0.324134	0.0417157	-0.0888733	-0.661263	-0.509854	0.209062	-1.41995	-0.245413	2.44379	1.04664	-0.155523	-0.583948	0.163519	0.395458	0.0210042	1.093	-0.755025	0.389116	-0.203524	0.623095	0.0838747	-0.391103	-0.748751	0.32364	1.70736	0.916354	-1.13076	-0.173167	-0.402448	0.617738	-0.798895	0.559406	0.912347	0.734611	-1.12898	1.5307	0.278794	-0.760878	-0.754529	-0.595278	3.07247	1.52519	0.550909	-0.519461	-0.698352	0.778921	-1.74956	-0.997308	1.02601	0.711641	-2.83871	0.9106	0.972405	-1.54371	-0.704149	-0.793971	1.23011	0.536711	0.569586	-0.331719	-0.346985	-0.368264	0.193872	-0.481919	-0.476613	0.280665	-3.10878	2.01031	1.62734	-0.599259	-0.494336	-0.390271	0.774901	0.259834	0.0703801	0.122533	-0.769719	-0.520767	-1.42756	-0.67995	-0.081076	-1.11167	-2.1314	1.2871	0.745986	-0.955446	-1.03481	-0.661406	1.74653	1.22685	-0.163471	-0.618594	0.712552	0.295681	-1.37435	0.473572	0.301324	1.18912	-2.3267	0.201266	0.289557	-0.118227	-0.44264	0.494583	2.19115	0.0272803	-0.309865	0.2731	-1.2457	-0.187533	-0.351239	-0.514286	0.703695	-0.262775	-0.904645	0.679943	1.41487	-0.400203	-0.933336	-0.316217	2.32071	-0.0882597	-0.280929	-0.4805	-0.766842	-0.609114	0.0561256	-0.504204	-0.16185	-0.869846	-1.61201	0.953838	0.672827	-1.33538	-2.2574	-0.611488	1.92294	0.334512	0.209724	-0.827391	0.160067	0.800534	-0.412003	0.0574686	-0.0596552	-0.546977	-2.23654	-0.270727	0.314327	-0.710882	-0.836337	-1.07999	2.15466	1.2639	0.457315	0.484211	0.888859	0.425967	-0.379784	0.103096
-0.566813	-1.3335	-2.86095	-0.862764	0.808456	-1.38799	1.09013	-0.768539	0.670695	0.742103	-0.264555	0.0104097	-0.56848	0.172616	-0.397371	-0.324929	-1.4331	-0.953613	-2.35463	0.867668	1.16102	-0.562885	0.813404	0.167173	-0.127813	-0.638205	0.5029	-0.500378	0.552622	-0.414912	0.534785	-1.6247	-0.31613	-2.02365	-0.725523	-0.362029	-0.755312	-0.328874	1.13245	-0.64205	-0.861525	0.49542	1.00954	-0.439168	-0.302469	-0.383796	0.110721	-0.852331	-1.00685	-2.36946	-1.2274	-0.205035	0.425938	0.0216788	1.54612	0.397512	-0.795382	-0.803562	0.983968	0.195732	-0.412121	0.623781	0.478663	0.0122409	-1.39692	-2.29098	-1.41499	-1.57919	-1.06024	-1.7922	0.868801	0.491731	-0.210307	-0.762036	0.952154	0.889966	0.0935877	1.05108	0.8138	-1.36952	-0.754317	-0.890381	-0.512953	-1.51867	-0.344812	0.284158	1.23073	-0.253479	-1.14017	0.238223	0.064626	0.320258	-0.464631	-0.0745622	0.253812	0.810277	-0.484783	-0.131477	-1.44114	0.125291	-0.636721	-0.0914094	1.15561	-0.346455	0.256022	0.755973	0.669005	0.270944	0.272419	-0.449369	-0.101258	1.90661	-0.395617	-2.15165	-3.47314	0.215572	0.391333	-0.656054	1.39383	-1.09404	-1.00609	-0.669597	0.361848	-0.0427792	0.614141	-0.301015	-0.660401	-0.751821	-0.322638	-2.72808	-3.77404	1.09443	1.58191	-1.58218	1.85994	-1.31198	0.011169	-0.415035	-1.0841	0.039492	0.610365	0.539502	0.0299733	-0.719802	-1.1466	-0.837813	-3.64994	0.193395	0.385373	-1.86833	2.66244	-1.00239	-1.1822	0.166552	-0.0782144	-0.72822	1.30525	0.884515	0.86071	0.251749	0.00149595	-0.491878	-1.91311	-0.411683	-0.480081	0.494898	2.04567	-1.00357	-0.874276	0.529546	1.40272	0.86986	0.539719	-1.05477	-0.240915	-0.181544
1.04926	1.90981	3.70047	-0.3001	-0.0497284	0.857554	-1.9335	0.344538	0.724602	0.385559	-0.928905	0.0221523	-0.291893	-0.349645	0.822554	0.245567	1.19258	1.30699	2.08244	-1.43997	0.261914	0.679991	-1.47975	1.84279	-0.247717	-0.0366478	0.0385942	-0.434837	-1.44029	1.40701	-0.550733	0.024031	0.662946	0.757152	4.48251	-0.170436	-0.963926	0.732343	-1.80335	-0.329456	-1.01682	-0.845362	-0.649412	0.322423	-0.320588	0.583018	0.514458	-0.575989	1.39095	0.46608	3.20548	-0.656095	-1.12857	1.91987	-0.0907016	0.35138	-0.294053	-0.429917	-0.205624	-0.812559	-0.435637	-0.737203	-0.35105	0.144751	0.320122	1.87598	2.75251	-1.2966	-0.715464	1.66149	-1.37839	-0.594952	-0.842812	-0.604681	0.553157	0.0765135	0.405688	0.621731	0.625052	-0.306174	-0.260639	0.119453	1.92942	-0.806553	0.413489	0.363749	-1.20202	-0.0180573	-0.322045	0.302408	0.742319	0.856507	-0.278576	-0.437076	0.295674	0.278036	0.145992	-0.46646	1.79262	0.455354	-0.103566	-0.159159	-1.2915	0.755637	0.393085	0.379234	0.521659	0.351834	0.00614898	0.257236	0.438583	0.136512	0.433101	0.91161	1.1978	-0.138659	-0.854463	-0.717954	-0.654551	0.820102	0.311533	-0.444396	0.135849	-1.08778	0.696462	0.855219	-0.643588	0.422747	0.8546	-0.163542	1.38158	-0.142509	-1.17803	1.06748	0.162913	0.37166	0.240338	0.33466	-0.15083	-0.390317	0.390179	-0.728625	-0.468439	-0.268879	-0.290954	0.216033	0.384969	-0.922996	-0.461228	1.6314	-0.659969	0.0195746	-0.546556	-0.276541	-1.00623	-0.500354	-0.237126	0.216826	0.803141	-1.52315	0.992161	0.126956	1.11417	0.197026	-0.0919662	0.569869	0.196888	-0.390072	0.802749	0.472356	0.170663	-0.0459973	0.35668	0.778081	-0.629854	-0.0157509
1.12433	-0.933613	0.055282	-0.0278373	0.266835	0.929891	0.408405	0.770461	0.310179	0.518934	0.0903711	-0.656187	-0.517698	-0.697672	0.703796	-0.196361	-0.255788	-0.685007	0.147459	0.870178	0.577232	-0.539597	-0.795148	-0.532527	0.986849	-0.903914	0.546258	-0.242504	-0.0926998	-0.0876264	0.317519	-0.77115	0.971164	0.385079	-0.866301	0.170213	-0.657981	0.477744	-0.418604	0.937525	-0.58203	0.980804	0.288862	-0.315196	0.659006	0.0804294	0.789303	-1.51723	0.522948	0.155244	0.163555	0.0537067	-0.589791	-0.28991	0.307929	-0.45952	0.84473	-0.535322	0.183497	0.11001	0.0598276	0.826006	0.870042	-0.124091	-0.283302	-0.338087	0.863141	-0.87606	0.221023	0.808451	0.203117	-0.593719	-0.70912	-0.309001	-0.260905	0.0908839	0.257024	-0.226046	-0.504148	-0.872963	-0.263492	0.346611	-0.365669	-0.315984	0.164567	0.624279	0.43452	-0.360725	-0.286171	-0.226104	-0.649533	-0.00469407	-0.53122	0.389577	0.0989067	-1.43392	-0.0752068	-0.588331	-0.0188992	0.983708	0.801631	0.575993	0.687113	-0.390361	0.319615	0.155589	0.539633	0.760004	0.165562	-0.765434	0.786063	0.403936	-0.0520889	0.853818	0.61223	0.457077	-0.896831	-0.264976	-0.441454	0.18352	0.794758	0.785342	0.253254	-0.866447	-0.577167	-0.772244	0.631727	-0.000437139	0.114527	0.844062	-0.353932	-0.997407	-0.206844	0.125577	0.696016	0.997097	0.612006	0.401607	-0.905643	0.965308	-0.915775	0.871264	-0.0884489	-0.947388	-0.452871	1.01416	-0.798724	0.197667	-0.563848	0.0395884	-0.964975	-0.366335	-0.812247	-0.229135	-0.500861	0.342817	0.0513159	-0.463609	0.365716	-1.0845	0.511412	-0.394051	-0.795516	-0.456467	0.802507	-0.786943	-0.795192	-0.972719	0.195781	-1.00612	0.101707	0.991036	0.52576	0.671361	-0.56081	-0.185776
0.753339	0.838491	0.000433815	-0.265693	-0.897846	0.183563	-0.438974	0.529954	-0.253657	0.663167	-0.0553066	-0.543135	0.268343	-0.916364	0.552615	-0.106365	-0.711614	-0.0160944	0.362789	-0.0786205	0.194939	-0.673531	0.589506	-0.672996	0.801001	-0.86774	0.660144	0.297393	0.805739	0.164906	-0.718667	-0.670911	-0.620843	0.845184	-0.14025	0.96703	0.860172	0.317661	-0.949858	-0.485064	-0.796398	-0.154977	0.799883	-0.576776	-0.219726	-0.826485	-0.282882	-1.73982	0.216519	0.816811	-0.879296	0.638415	-0.878218	-0.658542	0.370077	-0.52036	0.0433423	0.468269	0.0688217	-0.691664	-0.929847	0.446763	0.623509	-1.08361	-0.630498	0.195823	-0.0224013	0.900481	0.34113	0.226205	0.773708	-0.827978	-0.0138461	0.294821	-0.436414	0.243546	-0.871238	0.694069	-0.278546	-1.31173	1.008	-0.570041	-0.193223	-0.834824	-0.381862	-0.20658	-0.42721	-0.769258	-0.648553	-0.679044	0.0186054	-0.43458	-0.765776	0.190757	-0.0305051	-0.681042	0.239307	0.502624	-0.175286	-0.478633	-0.0806446	-0.839827	-0.649892	0.309636	0.462679	-0.37314	0.0479271	0.943273	-0.33659	0.079776	-0.253371	0.194063	1.2161	-0.100436	-0.802331	0.0256425	0.409467	0.835591	0.379232	0.334773	-0.110417	0.55217	0.441974	-0.389664	0.0552137	-0.391434	-0.836755	-0.408066	-0.511254	0.0579433	-0.75004	-0.0597269	0.7616	0.042872	0.689473	-0.281718	0.722221	-0.0330391	0.388755	-0.348091	-0.438388	-0.650922	0.260003	-0.124634	0.173792	0.616531	0.0763422	0.92117	-0.798842	0.0322627	0.375021	0.589064	0.74513	-0.478509	-0.338676	-0.882235	-0.850636	0.491815	-0.689244	-1.18813	0.29615	-0.404533	0.313995	0.348541	0.942475	-0.770256	-0.0286373	0.183279	0.745083	-0.0439532	-1.01429	-0.517932	-0.188291	0.0635365	-0.957967	-1.20409
1.00083	-0.273516	-0.609548	0.743828	1.05819	0.641507	1.70488	-0.424764	-0.581988	-1.32136	0.7296	1.60279	0.865318	0.369241	1.42371	0.959604	0.535197	0.279763	-2.15866	0.926516	0.357614	0.676221	1.12717	-0.286275	-1.42708	-0.500608	0.6844	1.24713	0.104302	-1.036	-0.151008	0.561046	1.33633	-0.555457	-1.71425	0.981386	-0.0494853	-0.572493	2.47076	0.124603	-0.697487	-1.79124	-0.39398	1.21297	0.503255	-0.629105	0.171387	-0.824895	0.436149	-0.523876	-1.57232	0.975491	0.168357	0.243999	1.89804	0.0609754	-0.685185	-0.839693	0.845617	1.70457	-0.729251	-0.0617365	-0.19578	0.143713	-0.287112	-0.408594	0.304712	-0.838036	-0.942833	1.00156	2.89113	0.282224	-0.764144	-0.88906	-0.590359	0.79162	-0.184647	-0.552519	1.19147	0.90407	0.235358	0.909753	0.171426	-0.0793331	-1.27576	1.02672	0.430608	0.0510732	-1.83465	-1.0058	-1.10619	-0.518569	0.646095	-0.00982693	1.4084	0.0511739	-0.65643	0.30509	0.218734	-0.613809	0.6075	1.13371	0.300485	-0.430653	-2.7987	0.235035	-1.37806	-0.396102	0.128441	-0.843469	0.951728	-0.37284	-0.457487	-0.601758	1.84226	-0.745507	-0.167539	1.87537	-0.200128	0.101619	-1.4642	-0.359695	0.0851598	-0.518113	0.533127	-0.648288	1.27839	0.475208	-0.590917	-0.306584	0.176312	-0.129115	-0.258098	0.931048	2.12179	-0.179912	-1.48489	-1.1927	-0.538131	0.594123	0.294377	0.866943	0.912231	0.183385	0.735255	1.17059	1.56245	-1.2362	-1.02927	2.14924	1.45296	-0.426418	-2.49607	-0.0149451	-0.256167	-0.0154548	-0.704796	-0.332767	0.507967	0.103132	0.795966	1.18094	2.43754	-0.924493	0.08301	1.38212	1.21412	0.590235	-1.53786	-0.458833	0.880157	0.801252	-0.597483	-0.471561	0.272788	-1.68853
