0.357422	-0.0576794	0.344971	-0.0176505	0.812496	-0.736698	-0.710663	-0.340608	0.310284	0.211173	-0.199418	-0.711965	-0.736783	0.149041	-0.390878	-0.0845564	-0.575301	0.0811908	-0.332526	-0.311603	-0.045561	-0.871522	-0.191752	-0.0862949	-0.318737	0.903433	-0.538179	0.449454	-0.891783	-0.891979	-0.339004	-0.420397	1.04384	-0.884312	-0.419221	0.783717	0.478011	-0.898839	0.173808	-0.891726	-0.136313	-0.576871	-0.0152538	-0.891506	-0.6609	-0.636688	-0.454515	-0.383942	0.922607	0.224549	-0.399239	-0.466262	-0.824008	0.152867	-0.454111	-0.442979	0.395517	-0.601985	-0.519095	-0.318186	0.229076	-0.624211	-0.0530671	-0.192484	0.291394	0.102721	0.77213	-0.406287	0.627785	-0.194989	-0.571176	0.574222	-0.0257641	-0.890104	0.247951	0.114648	-0.493224	-0.727934	0.503467	-0.988622	-0.885011	-0.858109	0.931056	0.26609	0.519606	0.368689	0.918123	0.639464	-0.340319	-0.34067	-0.0206549	0.13097	-0.408131	-0.878785	-0.900641	-0.573261	-0.651878	-0.270661	-0.0543979	0.74468	0.838709	-0.775565	-0.0142486	-0.28468	0.141503	-0.712571	-0.952077	-0.536792	0.83689	-0.833347	-0.929315	-1.16503	0.231765	0.511455	0.986371	0.369283	-0.890526	-0.967189	0.672895	-0.52627	-1.0032	-0.403697	-0.289246	0.116016	0.797239	0.0695743	0.487269	-1.15398	-0.503716	0.608153	-0.272593	0.866909	-0.296788	0.0171964	0.381348	-0.465484	-0.0783034	-0.207971	-0.596529	0.615519	-0.544021	-0.827984	-0.611268	-0.849022	0.622185	-0.108253	-0.323237	0.615163	-0.954822	0.208447	-0.911648	-0.284306	-0.00341733	0.950208	-0.0444257	0.244187	0.499065	0.740073	-0.960744	-0.2261	0.0930308	-0.803762	-0.672424	0.893866	0.892564	-0.331484	0.652367	0.310695	0.938436	0.260867	0.876655	-0.674273	0.5488	0.215568	-0.828867	-0.675802
0.656142	0.754615	-0.080331	-0.0368377	-0.516849	1.02044	-0.0678339	0.374553	0.223899	-0.85373	0.541538	-0.533498	0.390284	0.501425	-0.721845	-0.36373	0.529742	-0.167208	0.815664	-0.0291067	-0.846752	0.720632	0.401284	-0.255669	0.76818	-0.0201285	-0.415652	-0.283657	0.274589	0.100172	-0.243018	0.419443	0.781472	0.0195001	-0.111165	0.139685	0.830805	0.678265	0.815751	-0.39493	-0.520902	-0.195818	-0.0688513	0.993003	-0.693483	-0.581939	-0.799973	-0.0391224	0.318069	0.382846	-0.0378305	-0.0917033	0.232535	-0.301486	0.94799	0.541316	-0.792905	0.566606	0.194871	0.11023	0.191085	-0.758398	-0.166109	-0.29535	-0.504136	0.714353	-0.349532	0.609876	0.256535	0.0375029	0.531045	1.006	-0.388143	0.00568784	-0.896726	0.307459	-0.914235	0.507639	0.401857	0.875642	1.01521	0.843838	-0.328269	0.327756	-0.997641	0.943408	0.858462	-0.840333	0.399782	-1.00624	0.206608	-0.708505	0.513671	-0.906235	-0.132967	0.842909	-0.654672	-0.462275	0.931289	-0.415875	0.380759	0.0720531	-0.243942	-0.549953	0.527744	0.617797	-0.389046	-0.647988	0.621509	-0.437586	0.173456	-0.707092	0.0854218	0.709338	-0.578603	-0.302851	-0.463597	0.931804	0.722992	0.905836	-0.229311	0.0469702	-0.851326	0.109868	0.679972	-0.193169	-0.135774	0.45711	-0.891726	-0.635907	1.05207	-0.750365	0.382999	-0.691167	0.551525	-0.807691	-0.217227	0.636021	-0.447614	0.314373	-0.0304641	-0.874565	-0.838936	-0.585227	-0.478923	-0.107417	-0.472989	0.31249	0.669596	-0.43618	0.208456	0.849091	-0.643139	0.408152	-0.375994	0.151656	-0.763661	0.469694	-0.673326	0.355675	-0.635269	0.462872	1.1548	0.45901	-0.915961	0.633661	0.430063	-0.292508	-0.323038	0.366345	-0.363637	-0.288813	-0.0346058	0.677105	-0.298329	0.824167
0.89785	-0.110609	1.13247	-1.11467	0.287776	1.11747	0.0945621	1.19312	-0.30527	0.896959	0.25375	0.732999	-0.374147	0.799139	-0.926687	-0.142582	0.716008	1.20026	1.93008	-0.473488	-0.476826	0.0382975	0.131279	0.2718	0.596549	0.652338	-1.02845	0.15738	0.72743	0.598757	-0.53889	0.662035	-0.457063	0.677353	2.16249	-1.14544	-0.0819229	0.325542	-1.2912	1.11993	-0.228527	-0.839238	-0.963354	0.286324	0.581379	-0.436895	0.226158	-0.152247	0.693097	1.62424	1.73282	-0.803059	-0.948385	1.18152	-0.438504	-0.246018	-0.777197	-0.681242	-0.802755	-1.16711	-0.309379	-0.817302	0.220872	0.781745	0.293443	0.237471	1.97993	-0.114939	-0.0848227	-0.409688	-0.0513521	-0.609891	0.44873	-0.192379	-0.0860167	0.88907	-0.197429	-0.335917	0.678093	-0.364088	1.06504	0.558093	0.0382034	-0.207314	-0.499541	0.198111	-1.1411	0.781076	1.31676	0.345198	-0.238399	-0.086266	0.848192	1.00836	0.781996	-0.900395	-0.0702004	0.415048	1.23467	-0.903922	0.670141	0.995422	0.58202	0.873006	0.177774	0.925167	-0.628121	0.952885	-0.0290884	0.0780801	0.435876	-1.0578	-0.480237	0.865354	-0.728036	-0.595562	0.255996	0.782097	-0.396142	-0.00912586	0.132894	0.258593	-0.158076	-0.368553	-0.56504	0.420201	-0.110737	0.294317	-0.733029	1.00848	-0.098768	0.604793	-1.12518	-0.85937	-0.789136	0.0385862	0.195984	0.263489	0.408172	-0.757511	-0.832643	-0.624652	0.645735	-0.0712992	1.02213	-0.245964	-0.265492	0.546912	0.607666	0.804926	-0.99849	0.888628	0.0917736	0.0798926	0.171323	-0.793904	0.137256	0.980843	-0.64395	0.491004	-0.15734	-0.6571	0.36216	-0.85608	0.171252	0.0804603	-0.201143	0.142221	-0.470682	0.855585	-0.776137	-0.58429	-0.0957136	-0.254167	0.267106	0.61436
0.124612	-0.0221891	-1.6491	-0.236693	0.847541	-1.05419	0.977557	-0.801063	-0.348268	-0.287662	0.505482	0.68201	0.0648637	0.876659	-1.0201	-0.921451	-0.147138	-0.171554	0.125498	-0.598404	0.637721	0.506545	-0.849901	0.875146	0.404053	0.987215	0.105912	0.773058	0.561106	-0.567283	-0.412428	-0.143479	0.661916	-0.679292	-1.32179	-0.463313	0.918287	-1.0141	-1.01238	-0.249176	1.41716	-0.0202115	-0.676561	0.649327	-0.343108	-0.618273	0.0438645	-0.932364	0.016632	-0.894122	-1.25747	0.163392	0.0207949	-0.522089	-0.905888	0.00751467	1.45234	0.995583	-0.259793	-0.919966	-0.496145	0.327262	-1.0834	0.194838	-0.297298	0.57628	-0.97597	-0.477233	0.176125	-0.363668	-0.132132	0.38608	-0.45076	0.223908	-0.0953235	0.349245	0.517532	0.165818	-0.603931	0.213073	-0.0733149	0.227827	-1.01574	1.02522	0.960159	-0.923143	0.244891	-0.138603	0.57442	0.0502538	-0.478727	0.647628	-0.818699	0.629329	-0.298716	-0.531773	0.297864	0.414176	-1.30097	0.702948	0.0585564	-0.276118	-0.795576	0.699351	0.478677	-0.460018	-0.116374	0.839803	-0.763542	0.068191	-0.770656	0.167107	0.375294	-0.429085	-1.31239	1.07566	0.370232	-0.564061	-0.512756	-1.07238	0.963602	-0.658867	-0.415964	-0.117396	0.665645	-0.555352	-0.942775	0.681678	-0.309546	-0.853327	-0.199001	1.17184	0.303737	-0.203271	0.0885173	-1.05833	1.21997	0.350318	-0.485625	-0.299127	-0.588101	0.573863	-0.388716	-0.303991	-0.953631	-0.347541	-0.600543	0.739087	-0.387249	0.46232	0.272041	-0.109478	1.07568	-0.57979	0.425963	-0.650914	0.211732	0.565865	-0.317984	0.434894	-0.635425	-0.939613	-0.300909	0.772384	0.69446	-0.2337	-0.135276	-0.715079	0.0267235	-0.366602	-0.262063	0.906699	0.0229489	-0.037938	-0.0121101	0.893126
-0.931857	0.653298	0.778334	-0.200216	-0.0495209	0.448516	-0.555191	-0.120388	0.911147	0.675398	-0.795191	0.246401	-0.884127	0.931107	0.141871	0.186429	-0.985415	0.876543	-0.459914	0.0868688	0.750993	-0.977198	0.736513	-0.888946	-0.491341	-0.642421	-0.00497456	0.797748	0.615914	-0.483546	-0.382784	0.746133	0.471023	0.920502	0.900443	-0.54122	0.653061	0.331826	0.750841	0.368124	0.300783	-0.619703	-0.207009	0.0702485	-0.463257	0.00220552	-0.166938	0.713141	-0.178286	-0.0490172	0.417837	0.0282495	0.851603	0.0740085	0.447731	0.632313	-0.956757	-0.104406	0.300301	-0.140297	0.0901781	-0.914275	0.756848	-0.0211485	-0.0651268	-0.408137	0.202964	0.307581	-0.612676	-0.495655	0.129595	0.771125	-0.421395	-0.384771	0.34286	0.47256	0.922055	0.151552	0.345748	0.527836	-0.549045	0.254943	0.143754	-0.547198	0.320849	-0.320505	0.711177	-0.0786689	-0.857345	-0.832715	-0.827922	0.977625	0.366795	-0.507493	-0.247869	0.663378	0.0368674	-0.667004	-0.833759	-0.481095	-0.959014	-0.307571	0.918023	-0.35691	-0.395394	-0.734818	-0.32521	-0.534939	-0.292629	0.576	0.631263	1.27047	-0.429869	-0.56547	0.460151	-0.30141	-0.449195	0.96518	0.601699	0.195698	0.6997	0.986371	-0.317636	-0.698518	0.410174	0.307911	0.34196	0.069972	-0.542109	0.670594	0.791329	0.593794	-0.375043	-0.548028	-0.0455347	0.8106	-0.69237	0.0285341	-0.833695	-0.631438	-0.603276	-0.739616	-0.77907	-0.134126	-0.146999	0.868515	-0.354698	0.445156	0.123707	-0.103663	0.788672	-0.0634034	0.678671	0.951896	-0.474007	0.332918	0.263824	-0.0626602	-0.17306	0.794282	-1.07823	-0.114535	0.608109	-0.633544	0.201027	0.123198	-0.276678	-0.54026	-0.315374	-0.578447	0.79462	0.852918	0.556702	-0.985954	0.193046	0.570152
0.431789	-0.320555	0.517792	-0.289607	0.735997	-0.732464	-0.310935	0.918949	-0.121881	0.2177	1.01961	0.00539203	-1.00151	-0.381943	-0.850468	-0.12685	-0.296456	-0.853337	0.607347	0.139668	1.03906	-0.120789	0.404551	-0.0886085	-0.493078	0.54503	-0.946315	0.945964	0.800941	-0.602952	-0.705007	-0.00990907	0.491246	-0.778851	0.390454	-0.314949	0.750572	0.550442	0.772278	0.462652	-0.16758	0.66893	0.760619	0.184271	0.833783	-0.745488	0.596629	0.183338	-0.474579	0.183934	-0.0959764	0.823572	0.896174	-0.299529	1.25537	0.40213	0.525685	-0.979825	-0.909655	0.816867	0.86128	1.01284	-0.45468	-1.03258	-0.0328087	-0.0438735	-0.309735	0.824904	0.790642	0.23267	-0.526044	0.954942	-0.549711	0.925827	0.156916	-0.69976	0.932043	-0.0855129	0.212986	-0.403229	0.241532	-0.68811	-0.406907	0.577421	0.0534888	-0.596989	-0.668118	-0.30674	-0.524809	-0.34336	0.242615	-0.173709	0.462561	0.894193	-0.204218	-1.42715	-0.780038	0.850983	0.448312	0.390471	-0.843325	-0.501087	0.598178	-0.152991	-0.0868913	-0.197339	-0.771464	0.253359	-0.381564	0.997289	-0.432521	-0.283481	0.373201	-0.563418	1.15031	0.584908	0.471224	-0.401322	-0.351463	0.0881446	-0.266399	-1.03413	-0.771024	0.329825	0.452852	-0.784981	0.369007	0.389552	0.048925	0.06183	-0.275969	-0.501857	0.318693	0.259202	1.02239	0.691998	0.656627	0.0729907	0.528388	0.151283	0.171777	-0.886158	-0.231272	-0.223021	1.27457	0.359737	1.11766	-0.0142583	-0.185119	-0.395778	0.38397	-0.308881	0.577988	-0.312207	0.454416	0.28605	0.564304	0.835058	-0.761185	-0.847915	0.623324	0.254168	-0.441939	-0.367844	0.185691	-0.613048	0.348113	-0.413572	-1.07727	0.255928	0.917353	0.197967	-0.964527	-0.529508	-0.502057	0.159919
-0.283211	1.47616	1.32098	0.326786	-0.45582	-0.0493964	-1.29286	-0.550478	-0.29177	0.354226	-0.872367	0.0787781	-0.177438	-0.591566	-0.324103	-0.047662	0.597175	-0.594589	0.689847	0.169194	-0.459295	0.914327	-0.0604187	0.646396	0.398244	0.576668	-0.0161841	0.0278189	-0.49089	0.410591	0.936339	-0.211554	1.05147	0.911101	1.77024	0.0768533	0.589747	1.08674	-0.838948	-0.592633	-0.253708	0.778642	-0.491462	0.903026	0.289753	-0.528029	0.965106	0.540637	1.09325	1.29913	0.3756	0.428829	-1.17043	0.315249	-0.149091	-0.0592808	-0.401857	-0.804106	-0.153118	-0.304654	0.564799	0.250367	-0.0155268	-0.311198	0.80671	0.146604	0.842335	-0.57862	0.407705	1.37732	0.0482141	-0.649027	-1.16548	-0.700164	-0.0435377	-0.303505	-0.977082	0.0923462	-0.520415	0.352349	-0.437471	1.24957	0.281534	-0.124307	-0.8948	-0.390198	0.410593	0.68123	-0.651089	-0.0386887	-0.00152213	-0.0554685	-0.504024	-0.804172	-0.0283664	-0.62238	-0.354194	-0.773403	0.975806	0.801114	-0.677955	0.787233	0.335356	0.607808	0.703828	-0.312872	-0.630149	-0.125122	0.084665	-0.218765	-0.402517	-0.323246	0.618136	-0.711787	0.844878	-0.364641	-0.0854541	0.358913	-0.0500416	0.194771	0.264412	0.862706	0.523641	0.412503	-1.04784	-0.439936	-0.0755547	0.479113	-0.501572	-0.490701	0.502553	-0.942888	-1.00386	-0.344594	-0.550763	0.999606	0.14169	-0.241533	-0.749571	-0.832544	0.897803	-0.81593	0.825268	-0.35592	0.869787	0.921547	0.878044	0.807048	-0.858298	0.241621	0.0170204	-0.669716	0.238603	1.07911	0.14897	0.876505	0.857056	0.836428	0.178885	-0.0959971	-0.604183	0.543839	0.51665	-0.213741	0.582549	0.0602687	-0.702774	0.414402	-0.479286	0.389514	-0.0304415	-0.104933	-0.674138	0.275397	0.517081	1.04484
0.438496	1.34933	1.13439	0.659926	0.475323	0.296111	-0.183844	0.648159	-0.42075	0.577952	-1.20967	0.0565677	-0.266505	-0.940655	0.588848	-0.0931769	0.712377	0.690157	2.02378	-0.138463	-0.893433	1.05312	-1.45291	0.0788836	0.918984	-0.210394	0.121901	0.160618	0.947701	-0.435799	-0.819034	-0.114149	-0.335152	0.602825	1.22223	-0.915758	-0.218744	-0.732886	-1.00678	-0.660438	1.07003	-0.650562	-0.103377	-0.0495872	-0.53412	-0.58809	-0.743762	0.775861	0.0910256	0.227638	0.297761	0.693673	0.473942	0.193103	-1.23323	1.06145	0.764354	0.0258882	0.654195	-1.30874	0.0441485	-0.0863755	-0.23689	-0.729211	0.0874745	0.590724	0.160458	0.596845	-0.159709	0.366725	-0.122111	0.267278	1.13209	-0.773107	0.945421	0.456455	-0.929773	-0.964861	-0.904389	0.636139	-0.553707	-0.746532	-0.81232	1.19561	0.632379	0.477928	0.485925	-0.0363312	0.292594	0.125905	0.544497	-0.561647	0.0406197	0.164039	-0.0266381	0.275304	1.05615	0.897701	-0.254391	0.548363	0.70827	-0.515173	-0.965967	0.631614	-0.114648	-0.862291	-0.229763	-0.641489	0.391882	-0.672309	-1.03949	0.456093	-0.319142	1.04458	-0.264462	-0.259111	0.767578	-0.750369	-1.14511	-0.196487	0.730109	-0.441142	0.389052	0.113634	-0.635884	0.992338	-0.545652	0.608415	0.0201448	1.09376	-0.107337	-0.113007	-0.258348	0.113369	-1.13566	0.514251	0.46971	-0.460693	0.843807	-0.989	0.77444	-0.860202	-0.97899	-0.463143	-0.0641549	0.000150918	0.252224	-0.295815	0.815171	-0.620518	-0.69714	-0.247909	0.18821	0.274173	0.402124	-0.615498	0.0520218	0.226053	-0.991901	-0.370407	-0.660311	0.198118	-0.763335	-0.237156	0.588818	-0.127374	-0.234171	-0.387335	1.4941	0.498761	-0.104503	0.643543	0.0215194	1.00066	-0.764273	1.00193
0.404478	-0.699525	-0.598683	-0.0948408	-0.700459	0.0257121	0.096893	0.0115734	-0.179544	0.059526	0.0276783	-0.610167	0.226978	0.666607	-0.184112	-0.420249	0.720162	-0.946831	-1.3736	-0.0707925	0.136358	-0.598747	0.694802	-0.48293	0.0484881	0.142901	0.673123	-0.44982	-0.568038	-0.47087	-0.706956	0.27488	0.780563	0.609536	-1.04225	0.100372	0.170039	0.582233	0.0198852	-0.569092	-0.296357	0.51198	0.827812	-0.332759	-0.289961	-0.590522	-0.593548	0.399143	-0.287833	-0.908022	-0.367745	0.879831	-0.768956	-0.207187	0.713448	0.576207	0.271378	-0.580732	-0.652163	0.645864	-0.889917	-0.878209	-0.451826	-0.0902677	0.508054	-0.148775	-0.0861156	-0.497784	0.398468	0.194622	-0.127662	0.0110438	-1.01407	0.725978	-0.403132	0.965436	-0.727366	-0.821926	-0.142316	-0.3433	0.454904	0.829582	-0.578743	-0.752047	-1.23378	-0.584982	0.057976	0.888814	-0.845848	-0.0902173	0.458651	-0.615842	0.400247	-0.0151027	0.888999	0.133808	0.3207	0.124925	0.164293	-1.11713	-0.720354	0.456103	1.16594	0.59978	-0.135907	0.355397	-0.270408	0.43981	0.765884	0.515466	0.495174	-0.608134	-0.832098	0.552725	-0.506799	-0.503243	-0.236064	-0.717152	0.777426	0.27515	-0.860365	0.725388	0.423477	0.713573	-0.303491	-0.252824	-0.61641	-0.756492	-0.122859	-0.744008	1.02789	0.380035	-0.496644	-0.380369	-0.0966621	0.793312	-1.08039	-0.842571	-0.887481	-0.582903	0.942168	-0.396279	0.245236	-0.435293	-0.553841	0.326897	0.808317	-0.295263	-0.129305	1.07154	-0.211784	0.868035	-1.41306	-0.272851	0.633629	0.493701	0.161708	0.717755	0.854256	0.572089	-0.523357	0.107093	1.10909	0.650057	-0.407009	1.00182	0.0846135	0.105634	0.380102	0.578911	-0.250284	-0.880392	-0.178424	-1.02148	-0.472245	-0.854097
-0.250026	1.13154	0.605422	-1.00456	-0.671647	-0.938558	-1.32937	0.906106	0.906233	0.920448	-0.433433	-0.937511	0.527381	-0.204082	0.0421824	-0.484531	0.295524	0.0499559	0.625558	0.135124	-1.42327	0.378672	-0.190992	0.405051	-0.317115	0.386923	0.583755	-0.842592	0.434926	0.399557	0.00547242	-0.371353	-0.18244	-0.916437	1.09245	0.213762	-0.506109	-0.474712	-0.841218	0.226675	0.535052	-0.405367	-1.01895	0.172766	0.219411	-0.735382	0.496611	-0.459135	0.558246	-0.404647	-0.105177	-0.482527	0.103044	-0.959536	0.219765	-0.74296	1.07401	0.235484	-0.941785	0.107321	0.776804	-0.374209	0.0399698	0.989271	-0.552737	-0.0266116	-0.716227	-0.447916	0.890472	0.172089	-1.52209	0.231093	1.00925	-0.204282	0.443691	-0.926491	-0.114453	-0.810881	0.266354	-0.203183	0.63704	0.914104	-1.08778	-0.527494	-0.302844	0.359973	-1.18324	-0.508561	0.519392	-0.659352	-0.14556	0.984806	0.00609898	0.315192	0.399732	-0.588223	0.836764	-0.452608	-0.477375	-0.238528	-0.852111	0.193867	0.122259	0.417256	1.016	0.467451	-0.0220094	0.934665	-0.891585	-0.203458	-0.754277	-0.343071	0.13359	-0.759971	-1.17062	-0.462249	0.250837	-1.10325	-0.27652	0.782706	0.40517	1.12084	0.227603	-0.69813	0.249595	0.15685	-0.166785	1.04866	-0.0994272	0.884279	-0.779425	-0.685203	-0.467593	-0.384237	-0.100742	-0.580952	0.834692	-0.186761	0.281547	-0.443149	0.780181	0.984553	-1.07935	0.958117	0.575075	0.552071	-0.274867	0.662221	-0.648639	0.0175303	-0.155724	0.652266	1.44038	-0.449856	0.245169	0.788906	-0.86848	-0.173671	0.409224	-0.183671	-0.139659	-0.807439	-0.602487	0.639446	-0.902548	-0.969388	-0.552123	-0.67117	1.36811	0.203527	-0.772264	-0.454055	0.60456	0.0863282	0.376982	1.26297
-0.618867	0.89334	-0.531523	0.879161	0.932476	0.520726	0.0447902	-0.0194407	-0.415484	0.787552	-0.579372	0.85669	0.617502	-0.887381	0.40989	-0.0571119	-1.03378	-0.457203	0.332564	0.632769	0.223565	0.532551	0.300499	0.656124	1.02759	-0.193955	0.696188	-0.485296	-0.564935	0.996887	0.388658	0.136129	0.218812	0.38699	0.885289	-0.285624	-0.750946	0.00728217	-0.921404	-0.529119	-0.845998	-0.834379	0.0626838	-0.884763	0.0553916	0.243423	0.706909	0.549851	-0.00233742	1.04022	-0.696769	0.451936	0.334777	-0.684842	-0.442583	0.942811	-0.434984	0.771495	-0.911026	0.0163266	-0.940957	0.444861	0.770494	0.746163	0.126912	0.030681	0.766685	0.134126	-0.827841	0.791516	0.718774	-0.209915	0.329584	0.487829	0.963044	-0.374609	-0.0290864	0.336402	0.477798	0.912147	0.738204	-0.723721	0.743349	-0.797309	-0.104418	-0.932467	0.719019	-0.367509	-0.536041	0.745767	-0.291086	0.489372	0.527909	0.108684	-0.549822	0.0036689	-0.398503	0.201676	0.249837	-0.485733	0.496679	-0.660325	-0.08749	0.90154	0.053723	0.470757	-0.524672	0.690211	-0.135718	-0.488814	0.266416	0.0606548	-0.973109	-0.130347	-0.949103	0.537969	0.189888	-0.327054	0.35293	-0.754107	-0.410855	-0.546515	-0.0193299	0.188486	-0.13248	0.342609	-0.258523	0.466715	-0.520437	-0.631651	0.994969	-0.303751	0.386781	-0.88128	-1.0714	-0.197519	-0.77686	0.610426	-0.481881	0.917149	0.333351	0.501598	0.137635	0.195281	0.557488	-0.0565693	-0.923492	0.504258	0.0517464	-0.000495399	0.682478	-0.515914	0.971454	0.22107	0.307835	-0.925441	0.222264	0.363346	0.482642	0.0540538	0.487528	-0.502916	0.970097	0.84495	0.965283	0.247442	-0.0715214	-0.92128	0.951262	0.187235	-0.31368	-0.650649	0.962513	0.954485	-0.253191	0.91251
-0.864178	0.521534	0.0740374	-0.654447	-0.979189	-0.448042	-0.366962	-0.422203	0.644896	0.288238	-0.536358	-0.755279	-0.296573	0.200227	0.139725	0.0456234	-0.488883	0.615489	0.912131	-0.578569	-0.619856	-0.312251	0.460274	0.481181	0.309896	0.399992	-0.962014	-0.773077	0.47753	-0.738681	0.305891	1.10238	0.736985	0.510561	0.161365	-0.31354	-0.182762	0.723063	0.359653	-0.0386778	-0.0851866	0.73933	0.773351	-0.916324	-0.468656	0.689435	0.661806	0.78912	-0.49293	0.486889	0.104933	0.138975	-0.122141	-0.74338	-0.447489	-0.841053	0.607493	0.182751	-0.814227	0.110846	0.580058	0.704481	0.567789	0.814377	-0.747937	0.528509	-0.203461	0.432749	0.214246	0.693286	-0.131196	0.397624	-0.089537	0.42056	0.171967	-0.643164	0.00203851	-0.521649	-0.373072	0.220877	-0.581725	0.643301	0.343763	0.0929348	-0.242512	-0.471521	-0.0273624	-0.508201	0.986298	0.299065	0.326671	-0.0983147	0.118881	-0.671636	0.883177	-0.369924	0.703174	-0.942872	0.110966	0.801923	-0.972691	-0.497823	0.626671	-0.0481791	-0.105238	0.00257322	0.138942	-0.891447	0.460629	-0.975359	0.136376	-0.504417	0.298125	0.474563	-0.00901853	0.641318	-0.631436	-0.0671499	-0.0449508	-0.765795	0.796451	-0.669873	-0.745911	0.830958	0.969467	-0.00343017	-0.85906	0.356846	-0.854674	0.353545	0.708021	0.332004	0.168438	-0.0609965	0.666914	-0.98971	-0.760987	-0.041514	-0.278915	-0.299771	-0.692708	0.605899	0.882341	1.08381	-0.779812	-0.859532	-0.0309138	-0.51383	0.144706	0.679235	-0.659143	-0.583818	-0.606672	-0.325705	-0.728586	-0.611194	0.0658524	0.386858	0.806975	1.1262	0.72851	0.523258	-0.189082	0.86441	0.578449	-0.357294	-0.385967	-0.722336	-0.687144	0.611801	0.529492	0.812239	0.0307653	0.30358	0.0998879	0.764124
-0.683596	-0.257999	-0.357752	0.67853	0.501684	0.70243	-0.625451	0.423683	0.415684	-0.186947	0.20902	0.289915	-0.55302	0.962082	0.822898	-0.739994	-0.515148	-0.536948	0.296558	0.476247	0.128048	-1.02931	0.44357	-0.131026	-0.11371	0.338781	0.733644	0.341338	-0.777307	-0.948084	-0.531552	-0.399384	-0.144276	0.80802	-0.554934	0.404401	0.125401	0.114774	-0.820655	-0.188087	0.991488	1.09307	0.69475	-1.07987	0.102403	-0.83254	-0.0768575	-0.222121	0.166072	1.06531	-0.860114	-0.0297326	0.291387	-0.615549	0.134765	0.803773	-0.0534754	0.47952	-0.928399	0.706943	0.29512	0.454666	0.610384	-0.064891	0.358777	-0.669272	-0.606474	-0.394172	-0.179794	-0.678253	-0.702376	0.597341	0.81757	-0.270701	-0.306738	0.779201	0.206763	0.873846	0.208589	0.403147	0.477617	0.32887	0.514783	-0.0758713	1.19134	0.747329	-0.858501	-0.0971521	1.24304	0.892279	0.949541	0.716548	0.0311434	-0.816757	0.332105	-0.346291	-0.176443	-0.465734	-0.59607	0.786377	0.634649	0.0309015	-0.18987	-0.607416	-0.501997	-0.512194	0.665153	-0.586247	0.914998	-0.747136	-0.670077	0.762743	-0.67005	-0.665562	-0.793364	-0.845197	-0.672411	0.112154	0.841204	0.379818	-0.416708	-0.523515	-0.08557	0.933264	0.12442	0.496169	-0.893585	-0.302099	-0.226801	-0.220446	-1.08064	-0.58923	-0.192043	0.383978	-0.0222423	-0.705625	0.763956	-0.389009	-0.295213	0.877206	0.514567	-0.0922759	0.597205	-0.49134	0.679996	0.583867	-0.154176	-0.587385	-0.315323	-0.992327	-1.14139	0.00875677	0.635183	-0.573172	0.608064	0.700215	-0.528335	0.484613	-1.05117	0.553863	-0.343676	-0.144822	-0.0719491	0.939928	0.91215	-0.530494	-0.474101	-0.450423	0.260907	-0.47461	-0.335536	-0.309172	0.385422	-0.578087	0.848278	0.718753
-0.133459	0.017623	1.52533	-0.152689	-0.918551	1.00813	0.196786	0.949049	-0.472326	-0.368381	-0.118082	-0.359233	-0.238573	0.307111	-0.273542	-0.471057	-0.445519	0.442459	1.07688	-0.858517	0.919501	0.186003	-1.17985	0.626368	-0.483605	-0.148142	-0.312151	0.631316	0.62654	-0.644674	0.694301	-0.795757	0.404432	1.24961	1.72966	-0.527233	0.4239	-0.432624	-0.507432	-0.439995	-0.91216	-0.342379	-0.501982	-0.360836	-0.0236403	-0.492664	0.265787	-0.190809	0.258628	0.272725	1.19846	-1.11134	-0.290165	1.27805	0.382504	-0.716549	-1.12387	0.271233	-0.439281	0.488862	-0.857445	-0.564781	-0.368141	0.110159	-0.514288	1.34358	0.424699	0.0746662	-1.13469	-0.0680713	0.5608	0.146776	-0.990559	0.0186186	-0.525225	0.704166	0.105333	0.703899	-0.650062	-0.318693	-0.265463	1.09989	0.967124	-0.0606516	0.341186	-0.430708	-0.0766288	1.09237	0.777301	-0.87832	0.220841	0.933311	0.135229	1.00031	-0.593329	-0.771308	-0.44453	0.388434	0.182908	0.502041	-0.812713	0.295603	-0.472628	0.346061	-0.577874	-0.764502	0.466326	-0.582464	-0.872906	-0.540529	-0.458664	0.754998	-0.432375	0.138309	1.23201	-0.401092	-1.18528	0.849454	-0.761243	-0.223999	0.266934	0.961403	-0.183874	-0.980945	-0.809379	-0.278653	-0.780891	-0.209588	-0.211878	-0.675431	0.121417	-0.54895	0.515498	1.27313	-0.725875	0.919362	-0.430715	0.0417262	-0.315277	0.604581	-0.66861	-0.183917	0.488978	-0.259845	0.140587	1.17007	-0.296158	0.742718	0.3022	1.08617	0.901509	1.08652	-0.354285	-0.123044	0.446284	-0.626388	1.02524	0.406571	-0.393402	0.144539	0.69316	-0.213342	0.297577	0.575118	0.0517091	1.25197	0.437013	0.0257196	0.241701	0.0490466	-0.993553	-0.500172	-0.496973	1.00437	-0.299	0.887345
